Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
68427,"Elantris (Elantris, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765350378""","=""9780765350374""",3,4.17,Tor Fantasy,Mass Market Paperback,638,2006,2005,,2026/02/19,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",4,4.45,Bantam,Mass Market Paperback,835,2005,1996,,2026/02/05,,,read,,,,1,0
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",5,4.42,Random House Worlds,Paperback,1009,2002,1998,,2026/02/05,,,read,,,,1,0
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",5,4.55,Bantam,Mass Market Paperback,1177,2003,2000,,2026/02/05,,,read,,,,1,0
13497,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",4,4.17,Bantam Books,Mass Market Paperback,1060,2011,2005,,2026/02/05,,,read,,,,1,0
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",5,4.34,Random House Worlds,Kindle Edition,1125,2011,2011,,2026/02/05,,,read,,,,1,0
35074096,"Mythos: The Greek Myths Retold (Stephen Fry's Great Mythology, #1)",Stephen Fry,"Fry, Stephen",,"=""0718188721""","=""9780718188726""",4,4.26,Michael Joseph,Hardcover,416,2017,2017,,2026/02/05,,,read,,,,1,0
41433634,"Heroes: Mortals and Monsters, Quests and Adventures (Stephen Fry's Great Mythology, #2)",Stephen Fry,"Fry, Stephen",,"=""0241380375""","=""9780241380376""",4,4.31,Michael Joseph,Paperback,415,2018,2018,,2026/02/05,,,read,,,,1,0
53443339,"Troy (Stephen Fry's Great Mythology, #3)",Stephen Fry,"Fry, Stephen",,"=""0241424585""","=""9780241424582""",4,4.35,Michael Joseph,Hardcover,414,2020,2020,,2026/02/05,,,read,,,,1,0
55886800,"Odyssey (Stephen Fry's Great Mythology, #4)",Stephen Fry,"Fry, Stephen",,"=""1405948418""","=""9781405948418""",4,4.29,Penguin,ebook,448,2024,2024,,2026/02/05,,,read,,,,1,0
44492285,Dune Messiah (Dune #2),Frank Herbert,"Herbert, Frank",Brian Herbert,"=""0593098234""","=""9780593098233""",4,3.89,Ace,Mass Market Paperback,336,2019,1969,,2026/02/05,,,read,,,,1,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",4,4.29,Ace,Hardcover,658,2019,1965,,2026/02/05,,,read,,,,1,0
44492286,Children of Dune (Dune #3),Frank Herbert,"Herbert, Frank",,"=""0593098242""","=""9780593098240""",4,3.95,Ace,Paperback,609,2019,1976,,2026/02/05,,,read,,,,1,0
44439415,God Emperor of Dune (Dune #4),Frank Herbert,"Herbert, Frank",,"=""0593098250""","=""9780593098257""",3,3.88,Ace,Paperback,587,2019,1981,,2026/02/05,,,read,,,,1,0
59926998,Romeo and Juliet,William Shakespeare,"Shakespeare, William","Paul Werstine, Barbara A. Mowat","=""""","=""""",3,3.74,Simon & Schuster Paperbacks,Mass Market Paperback,301,2011,1590,,2026/02/05,,,read,,,,1,0
1622,A Midsummer Night’s Dream,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine, Alan Durband, Roma Gill, Catherine Belsey, A.R. Braunmuller","=""0743477545""","=""9780743477543""",3,3.94,Simon & Schuster,Mass Market Paperback,298,2016,1595,,2026/02/05,,,read,,,,1,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg","=""0521618746""","=""9780521618748""",3,4.03,Cambridge University Press,Paperback,289,2005,1601,,2026/02/05,,,read,,,,1,0
13006,Julius Caesar,William Shakespeare,"Shakespeare, William","William Allan Neilson, Roma Gill, Harold Bloom","=""0198320272""","=""9780198320272""",4,3.71,Oxford University Press,Paperback,175,2002,1599,,2026/02/05,,,read,,,,1,0
